INSERT INTO "untitled_schema"."untitled_name" ("table_name","column_name","data_type","is_nullable") VALUES 
('profile_views','lead_id','integer','NO'),
('profile_views','profile_id','integer','NO'),
('profile_views','conversation_id','integer','YES'),
('profile_views','view_type','character varying','YES'),
('profile_views','viewed_at','timestamp with time zone','NO'),
('profiles','id','integer','NO'),
('profiles','code','character varying','NO'),
('profiles','name','character varying','NO'),
('profiles','first_name','character varying','YES'),
('profiles','last_name','character varying','YES'),
('profiles','age','smallint','NO'),
('profiles','gender','character varying','NO'),
('profiles','city','character varying','NO'),
('profiles','neighborhood','character varying','YES'),
('profiles','profession','character varying','YES'),
('profiles','workplace','character varying','YES'),
('profiles','education_level','character varying','YES'),
('profiles','religion','character varying','YES'),
('profiles','religious_practice','character varying','YES'),
('profiles','marital_status','character varying','YES'),
('profiles','has_children','boolean','YES'),
('profiles','children_count','smallint','YES'),
('profiles','height','smallint','YES'),
('profiles','body_type','character varying','YES'),
('profiles','description_short','text','YES'),
('profiles','description_long','text','YES'),
('profiles','personality_traits','text','YES'),
('profiles','hobbies','text','YES'),
('profiles','lifestyle','text','YES'),
('profiles','search_age_min','smallint','YES'),
('profiles','search_age_max','smallint','YES'),
('profiles','search_city','character varying','YES'),
('profiles','search_religion','character varying','YES'),
('profiles','search_education','character varying','YES'),
('profiles','search_criteria','text','YES'),
('profiles','photo_main_url','text','YES'),
('profiles','photo_urls','ARRAY','YES'),
('profiles','phone','character varying','NO'),
('profiles','whatsapp','character varying','YES'),
('profiles','email','character varying','YES'),
('profiles','status','character varying','NO'),
('profiles','publication_count','integer','YES'),
('profiles','view_count','integer','YES'),
('profiles','contact_request_count','integer','YES'),
('profiles','created_by','integer','YES'),
('profiles','created_at','timestamp with time zone','NO'),
('profiles','updated_at','timestamp with time zone','NO'),
('profiles','published_at','timestamp with time zone','YES'),
('profiles','archived_at','timestamp with time zone','YES'),
('profiles','embedding','USER-DEFINED','YES'),
('profiles','text','text','YES'),
('qualified_leads','id','integer','YES'),
('qualified_leads','name','character varying','YES'),
('qualified_leads','phone','character varying','YES'),
('qualified_leads','looking_for_gender','character varying','YES'),
('qualified_leads','preferred_age_min','smallint','YES'),
('qualified_leads','preferred_age_max','smallint','YES'),
('qualified_leads','preferred_city','character varying','YES'),
('qualified_leads','qualification_complete','boolean','YES'),
('qualified_leads','status','character varying','YES'),
('qualified_leads','created_at','timestamp with time zone','YES'),
('qualified_leads','message_count','bigint','YES');
